Kingdom,Phylum,Subphylum,Class,Subclass,Infraclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Genus,Species,CommonName,TaxonName
nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,nocatch,No Catch,nocatch
Animalia,Annelida,,Clitellata,Hirudinea,Euhirudinea,,Rhynchobdellida,,,,Glossiphoniidae,,,Glossiphoniidae,Glossiphoniidae
Animalia,Annelida,,Clitellata,Oligochaeta,,,Enchytraeida,,,,Enchytraeidae,,,Enchytraeidae,Enchytraeidae
Animalia,Annelida,,Clitellata,Oligochaeta,,,Opisthopora,Lumbricina,,,,,,Lumbricina,Lumbricina
Animalia,Annelida,,Clitellata,Oligochaeta,,,Tubificida,,,,Naididae,,,Naididae,Naididae
Animalia,Annelida,Aclitellata,Polychaeta,Palpata,,,Aciculata,Phyllodocida,,,Nereididae,,,Nereididae,Nereididae
Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,,,,,,,Cyclopoid,Cyclopoida
Animalia,Annelida,Aclitellata,Polychaeta,Palpata,,,Canalipalpata,Sabellida,,,Sabellidae,,,Sabellidae,Sabellidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,Gammaridea,,,Corophiidae,,,Corophiidae,Corophiidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,Gammaridea,,,Crangonyctidae,,,Crangonyctidae,Crangonyctidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,Gammaridea,,,Gammaridae,,,Gammaridae,Gammaridae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,Gammaridea,,,Talitridae,,,Talitridae,Talitridae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Mysida,,,,Mysidae,,,Mysidae,Mysidae
Animalia,Arthropoda,Crustacea,Ostracoda,,,,Podocopida,Cypridocopina,,Cypridoidea,Cyprididae,,,Cyprididae,Cyprididae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,Gammaridea,,,Hyalellidae,,,Hyalellidae,Hyalellidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Eucarida,Decapoda,Pleocyemata,Astacidea,Astacoidea,Astacidae,,,Astacidae,Astacidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Cyprinodontiformes,,,,Poeciliidae,Gambusia,affinis,Western Mosquitofish,Gambusia affinis
Animalia,Cnidaria,,Hydrozoa,,,,Anthoathecatae,,,,Hydridae,,,Hydridae,Hydridae
Animalia,Mollusca,,Bivalvia,Heterodonta,,,Veneroida,,,Corbiculoidea,Corbiculidae,,,Corbiculidae,Corbiculidae
Animalia,Mollusca,,Gastropoda,Heterobranchia,,,Hygrophila,,,Lymneoidea,Physidae,,,Physidae,Physidae
Animalia,Mollusca,,Gastropoda,Heterobranchia,,,Hygrophila,,,Planorboidea,Planorbidae,,,Planorbidae,Planorbidae
Animalia,Mollusca,,Gastropoda,,,,Basommatophora,,,,Ancylidae,,,Ancylidae,Ancylidae
Animalia,Nematoda,,Enoplea,Dorylaimia,,,Dorylaimida,Dorylaimina,,Dorylaimoidea,Dorylaimidae,,,Dorylaimidae,Dorylaimidae
Animalia,Nematoda,,,,,,Mermithida,,,,Mermithidae,,,Mermithidae,Mermithidae
Animalia,Nemertea,,Enopla,,,,Hoplonemertea,Monostilifera,,,Tetrastemmatidae,,,Tetrastemmatidae,Tetrastemmatidae
Animalia,Platyhelminthes,,Turbellaria,,,,Tricladida,,,,Planariidae,,,Planariidae,Planariidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Eylaidae,,,Eylaidae,Eylaidae
Animalia,Arthropoda,,Arachnida,,,,Hydrachnida,,,,Lebertiidae,,,Lebertiidae,Lebertiidae
Animalia,Arthropoda,,Arachnida,,,,Hydrachnida,,,,Sperchontidae,,,Sperchontidae,Sperchontidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Adephaga,,,Dytiscidae,,,Dytiscidae,Dytiscidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Helophoridae,,,Helophoridae,Helophoridae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Ceratopogonidae,,,Ceratopogonidae,Ceratopogonidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Chaoboridae,,,Chaoboridae,Chaoboridae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Chironomidae,,,Chironomidae,Chironomidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Empididae,,,Empididae,Empididae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Ephydridae,,,Ephydridae,Ephydridae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Psychodidae,,,Psychodidae,Psychodidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Simuliidae,,,Simuliidae,Simuliidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,,,,Tipulidae,,,Tipulidae,Tipulidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Caenidae,,,Caenidae,Caenidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Baetidae,,,Baetidae,Baetidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Ephemerellidae,,,Ephemerellidae,Ephemerellidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Heptageniidae,,,Heptageniidae,Heptageniidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,Heteroptera,,,Corixidae,,,Corixidae,Corixidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,Heteroptera,,,Notonectidae,,,Notonectidae,Notonectidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Odonata,Zygoptera,,,Coenagrionidae,,,Coenagrionidae,Coenagrionidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Odonata,Anisoptera,,,Libellulidae,,,Libellulidae,Libellulidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,Hydropsychidae,,,Hydropsychidae,Hydropsychidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Culicidae,,,Culicidae,Culicidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Dixidae,,,Dixidae,Dixidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Adephaga,,,Gyrinidae,,,Gyrinidae,Gyrinidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Hydraenidae,,,Hydraenidae,Hydraenidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Melyridae,,,Melyridae,Melyridae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Nematocera,,,Sciomyzidae,,,Sciomyzidae,Sciomyzidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Staphylinidae,,,Staphylinidae,Staphylinidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,Leptoceridae,,,Leptoceridae,Leptoceridae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,,,,,,,,,Acari,Acari
Animalia,Arthropoda,Chelicerata,Arachnida,,,,Araneae,Araneida,,,,,,Araneida,Araneida
Animalia,Arthropoda,,Chilopoda,,,,Geophilomorpha,,,,,,,Geophilomorpha,Geophilomorpha
Animalia,Arthropoda,,Chilopoda,,,,Lithobiomorpha,,,,,,,Lithobiomorpha,Lithobiomorpha
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Isopoda,,,,,,,Isopoda,Isopoda
Animalia,Arthropoda,Myriapoda,Diplopoda,,,,Julida,,,,,,,Julida,Julida
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,,,,,,,Coleoptera,Coleoptera
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,,,,,,,Diptera,Diptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hymenoptera,,,,,,,Hymenoptera,Hymenoptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Psocoptera,,,,,,,Psocoptera,Psocoptera
Animalia,Arthropoda,Hexapoda,Insecta,,,,Collembola,,,,,,,Collembola,Collembola
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Dermaptera,,,,,,,Dermaptera,Dermaptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,,,,,,,Hemiptera,Hemiptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Isoptera,,,,,,,Isoptera,Isoptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Lepidoptera,,,,,,,Lepidoptera,Lepidoptera
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Neuropterida,Neuroptera,,,,,,,Neuroptera,Neuroptera
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Ephemeridae,,,Ephemeridae,Ephemeridae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Hygrobatidae,,,Hygrobatidae,Hygrobatidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,Furcatergalia,Pannota,Ephemerelloidea,Tricorythidae,,,Tricorythidae,Tricorythidae
Animalia,Chordata,Vertebrata,,,,,,,,,,,,Fish,Vertebrata
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Adephaga,,,Haliplidae,,,Haliplidae,Haliplidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Hydrophilidae,,,Hydrophilidae,Hydrophilidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Tabanidae,,,Tabanidae,Tabanidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,Psychomyiidae,,,Psychomyiidae,Psychomyiidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Thysanura,,,,,,,Thysanura,Thysanura
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Thysanoptera,,,,,,,Thysanoptera,Thysanoptera
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Isopoda,Asellota,,Aselloidea,Asellidae,,,Asellidae,Asellidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Eucarida,Decapoda,Pleocyemata,Caridea,Crangonoidea,Crangonidae,,,Crangonidae,Crangonidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,Hydroptilidae,,,Hydroptilidae,Hydroptilidae
Animalia,Annelida,,Clitellata,Oligochaeta,,,Branchiobdellida,,,,Branchiobdellidae,,,Branchiobdellidae,Branchiobdellidae
Animalia,Annelida,,Clitellata,Oligochaeta,,,Crassiclitellata,Lumbricina,,,Glossoscolecidae,,,Glossoscolecidae,Glossoscolecidae
Animalia,Annelida,,Clitellata,Hirudinea,Euhirudinea,,Arhynchobdellida,Erpobdelliformes,,,Erpobdellidae,,,Erpobdellidae,Erpobdellidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Odonata,Anisoptera,,,Aeshnidae,,,Aeshnidae,Aeshnidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Plecoptera,,,,Capniidae,,,Capniidae,Capniidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Unionicolidae,,,Unionicolidae,Unionicolidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,Heteroptera,,,Veliidae,,,Veliidae,Veliidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Muscidae,,,Muscidae,Muscidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Stratiomyidae,,,Stratiomyidae,Stratiomyidae
Animalia,Arthropoda,Crustacea,Ostracoda,,,,Podocopida,Cypridocopina,,Cypridoidea,Candonidae,,,Candonidae,Candoniidae
Animalia,Arthropoda,,Chilopoda,,,,,,,,,,,Chilopoda,Chilopoda
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Adephaga,,,Carabidae,,,Carabidae,Carabidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Odonata,Anisoptera,,,Gomphidae,,,Gomphidae,Gomphidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Arrenuridae,,,Arrenuridae,Arrenuridae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Eucarida,Decapoda,Pleocyemata,Caridea,Palaemonoidea,Palaemonidae,,,Palaemonidae,Palaemonidae
Animalia,Mollusca,,Gastropoda,Heterobranchia,,,Hygrophila,,,Lymneoidea,Lymnaeidae,,,Lymnaeidae,Lymnaeidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Leptohyphidae,,,Leptohyphidae,Leptohyphidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Orthoptera,,,,,,,Orthoptera,Orthoptera
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Syrphidae,,,Syrphidae,Syrphidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,Pseudironidae,,,Pseudironidae,Pseudironidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,Heteroptera,,,Belostomatidae,,,Belostomatidae,Belostomatidae
Animalia,Arthropoda,Chelicerata,Arachnida,,,,,,,,,,,Arachnid,Arachnida
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,Glossosomatidae,,,Glossosomatidae,Glossosomatidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Lepidoptera,,,,Pyralidae,,,Pyralidae,Pyralidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Dryopidae,,,Dryopidae,Dryopidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Elmidae,,,Elmidae,Elmidae
Animalia,Arthropoda,Crustacea,Ostracoda,,,,,,,,,,,Ostracod,Ostracoda
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Limnesiidae,,,Limnesiidae,Limnesiidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Lebertiidae,,,Lebertiidae,Lebertiidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Coleoptera,Polyphaga,,,Ptilodactylidae,,,Ptilodactylidae,Ptilodactylidae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Plecoptera,,,,Perlodidae,,,Perlodidae,Perlodidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Pionidae,,,Pionidae,Pionidae
Animalia,Ectoprocta,,,,,,,,,,,,,Ectoprocta,Ectoprocta
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,,Oribatei,,,,,,Oribatei,Oribatei
Animalia,Mollusca,,Gastropoda,,,,,,,,,,,Gastropoda,Gastropoda
Animalia,Mollusca,,Gastropoda,Caenogastropoda,,,Littorinimorpha,,,Truncatelloidea,Hydrobiidae,,,Hydrobiidae,Hydrobiidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Mideopsidae,,,Mideopsidae,Mideopsidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Archaeognatha,,,,,,,Archaeognatha,Archaeognatha
Animalia,Nematoda,,,,,,,,,,,,,Nematoda,Nematoda
Animalia,Annelida,,Clitellata,Hirudinea,,,,,,,,,,Leech,Hirudinida
Animalia,Arthropoda,,Insecta,,,,Archaeognatha,,,,,,,Archaeognatha,Archaeognatha
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Amphipoda,,,,,,,Amphipod,Amphipoda
Animalia,Mollusca,,Bivalvia,Heterodonta,,,Veneroida,,,Corbiculoidea,,,,Corbiculoidea,Corbiculoidea
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,Neuropterida,Neuroptera,,,,Sisyridae,,,Sisyridae,Sisyridae
Animalia,Annelida,,Clitellata,Oligochaeta,,,Lumbriculida,,,,Lumbriculidae,,,Lumbriculidae,Lumbriculidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Eucarida,Decapoda,,,,,,,Decapod,Decapoda
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Plecoptera,,,,Taeniopterygidae,,,Taeniopterygidae,Taeniopterygidae
Animalia,Mollusca,,Bivalvia,Heterodonta,,,Veneroida,,,Corbiculoidea,Sphaeriidae,,,Sphaeriidae,Sphaeriidae
Animalia,Arthropoda,Chelicerata,Arachnida,,,,Opiliones,,,,,,,Opiliones,Opiliones
Animalia,Arthropoda,Hexapoda,Insecta,,,,Ephemeroptera,,,,,,,Ephemerpotera,Ephemeroptera
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Cypriniformes,,,,Catostomidae,,,Catostomidae,Catostomidae
Animalia,Arthropoda,Chelicerata,Arachnida,Acari,,Acariformes,Trombidiformes,,,,Sperchontidae,,,Sperchontidae,Sperchontidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Scorpaeniformes,Cottoidei,,,Cottidae,,,Unidentified Sculpin,Cottidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Clupeiformes,Clupeoidei,,,Clupeidae,,,Clupeidae,Clupeidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Perciformes,Gobioidei,,,Gobiidae,,,Unidentified goby,Gobiidae
Animalia,Platyhelminthes,,Turbellaria,,,,,,,,,,,Other Turbellaria,Turbellaria
Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,,,Diplostraca,Cladocera,Anomopoda,,Daphniidae,,,Daphniidae,Daphniidae
Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,,,,,,,Cyclopoid,Cyclopoida
Animalia,Arthropoda,Chelicerata,Arachnida,,,,Araneae,,,,,,,Araneae,Araneae
Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,,,Diplostraca,Cladocera,Anomopoda,,Chydoridae,,,Chydoridae,Chydoridae
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Trichoptera,,,,,,,Trichoptera,Trichoptera
Animalia,Mollusca,,Gastropoda,,,,Stylommatophora,,,,,,,Stylommatophora,Stylommatophora
Animalia,Chordata,Vertebrata,Actinopterygii,,,,,,,,,,,Actinopterygii Fish,Actinopterygii
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Atheriniformes,Atherinoidei,,,Atherinidae,,,Atherinidae,Atherinidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Cypriniformes,,,,Cyprinidae,,,Cyprinidae,Cyprinidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Perciformes,Percoidei,,,Moronidae,Morone,,Morone sp.,Morone sp.
Animalia,Arthropoda,Hexapoda,Insecta,Pterygota,Neoptera,,Hemiptera,Heteroptera,,,Naucoridae,,,Naucoridae,Naucoridae
Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,,,Diplostraca,Cladocera,Ctenopoda,,Sididae,,,Sididae,Sididae
Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,,,,,,,Calanoid,Calanoida
Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,,,Diplostraca,Cladocera,,,,,,Cladoceran,Cladocera
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Cyprinodontiformes,,,,Cyprinodontidae,,,Cyprinodontidae,Cyprinodontidae
Animalia,Arthropoda,Myriapoda,Diplopoda,,,,,,,,,,,Diplopoda,Diplopoda
Animalia,Mollusca,,Gastropoda,,,,Heterostropha,,,,Murchisonellidae,,,Murchisonellidae,Murchisonellidae
Animalia,Mollusca,,Gastropoda,Heterobranchia,,,Hygrophila,,,,,,,Hygrophila,Hygrophila
Animalia,Mollusca,,Gastropoda,Heterobranchia,,,,,,,,,,Other Heterobranchia,Heterobranchia
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Atheriniformes,,,,Atherinopsidae,,,Atherinopsidae,Atherinopsidae
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Tanaidacea,,,,,,,Tanaidacea,Tanaidacea
Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,,,,,,,,,,Copepod,Copepoda
Animalia,Arthropoda,Hexapoda,Insecta,,,,Blattodea,,,,,,,Blattodea,Blattodea
Animalia,Arthropoda,Chelicerata,Arachnida,,,,Pseudoscorpiones,,,,,,,Pseudoscorpiones,Pseudoscorpiones
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Perciformes,Percoidei,,,Percidae,,,Percidae,Percidae
Animalia,Chordata,Vertebrata,Actinopterygii,,,,Siluriformes,,,,Ictaluridae,,,Catfish,Ictaluridae
Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,,,Diplostraca,Cladocera,Anomopoda,,Bosminidae,,,Bosminidae,Bosminidae
Animalia,Annelida,,Clitellata,Oligochaeta,,,,,,,,,,Oligochaete Worm,Oligochaeta
Animalia,Arthropoda,Hexapoda,Insecta,,,,Diptera,Brachycera,,,Dolichopodidae,,,Dolichopodidae,Dolichopodidae
Animalia,Arthropoda,Hexapoda,Insecta,,,,Embioptera,,,,,,,Embioptera,Embioptera
Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Peracarida,Tanaidacea,Tanaidomorpha,,Tanaoidea,Tanaidae,,,Tanaidae,Tanaidae
unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,Unidentified,Unidentified
