OrganismID,Kingdom,Phylum,Subphylum,Class,Subclass,Infraclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Genus,Species,TaxonName,TaxonRank,LifeStage,CommonName,Classification,Organism
1,Animalia,Rotifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rotifera,Phylum,undifferentiated,Rotifer,Microzooplankton & Nauplii,Rotifers
2,Animalia,Arthropoda,Crustacea,Hexanauplia,Thecostraca,Cirripedia,NA,NA,NA,NA,NA,NA,NA,NA,Cirripedia,Infraclass,nauplius,Unidentified barnacle,Microzooplankton & Nauplii,Barnacles
3,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,Copepoda,Subclass,nauplius,Copepod,Microzooplankton & Nauplii,Copepod nauplii
4,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,NA,NA,NA,NA,NA,Cladocera,Suborder,nauplius,Cladoceran,Microzooplankton & Nauplii,Cladocera nauplii
5,Animalia,Arthropoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arthropoda,Phylum,nauplius,Unidentified arthropod,Microzooplankton & Nauplii,Unid nauplii
6,Animalia,Arthropoda,Crustacea,Ostracoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ostracoda,Class,undifferentiated,Ostracod,Microzooplankton & Nauplii,Ostracods
7,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,NA,NA,NA,Cyclopoida,Order,adult,Cyclopoid,Cyclopoids,Cyclopoid adult
8,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,NA,NA,NA,Cyclopoida,Order,copepodid,Cyclopoid,Cyclopoids,Cyclopoid copepodid
9,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Acanthocyclops,vernalis,Acanthocyclops vernalis,Species,copepodid,Acanthocyclops vernalis,Cyclopoids,Acanthocyclops vernalis copepodid
10,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Acanthocyclops,vernalis,Acanthocyclops vernalis,Species,adult,Acanthocyclops vernalis,Cyclopoids,Acanthocyclops vernalis adult
11,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Oithonidae,Oithona,NA,Oithona sp.,Genus,adult,Oithona sp.,Cyclopoids,Oithona Spp.
12,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Oithonidae,Oithona,similis,Oithona similis,Species,adult,Oithona similis,Cyclopoids,Oithona similis
13,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Oithonidae,Oithona,davisae,Oithona davisae,Species,adult,Oithona davisae,Cyclopoids,Oithona davisae
14,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Oithonidae,Oithona,NA,Oithona sp.,Genus,copepodid,Oithona sp.,Cyclopoids,Oithona copepodid
15,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopettidae,Limnoithona,NA,Limnoithona sp.,Genus,adult,Limnoithona sp.,Cyclopoids,Limnoithona spp.
16,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopettidae,Limnoithona,tetraspina,Limnoithona tetraspina,Species,adult,Limnoithona tetraspina,Cyclopoids,Limnoithona tetraspina
17,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopettidae,Limnoithona,sinensis,Limnoithona sinensis,Species,adult,Limnoithona sinensis,Cyclopoids,Limnoithona sinensis
18,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopettidae,Limnoithona,NA,Limnoithona sp.,Genus,copepodid,Limnoithona sp.,Cyclopoids,Limnoithona copepodid
19,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Acartiidae,Acartia,NA,Acartia sp.,Genus,adult,Acartia sp.,Calanoids,Acartia spp.
20,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Acartiidae,Acartia,NA,Acartia sp.,Genus,copepodid,Acartia sp.,Calanoids,Acartia copepodid
21,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Diaptomus,NA,Diaptomus sp.,Genus,adult,Diaptomus sp.,Calanoids,Diaptomus spp.
22,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Diaptomus,NA,Diaptomus sp.,Genus,copepodid,Diaptomus sp.,Calanoids,Diaptomus copepodid
23,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Pseudodiaptomidae,Pseudodiaptomus,forbesi,Pseudodiaptomus forbesi,Species,adult,Pseudodiaptomus forbesi,Calanoids,Pseudodiaptomus forbesi adult
24,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Pseudodiaptomidae,Pseudodiaptomus,forbesi,Pseudodiaptomus forbesi,Species,copepodid,Pseudodiaptomus forbesi,Calanoids,Pseudodiaptomus forbesi copepodid
25,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Temoridae,Eurytemora,affinis,Eurytemora affinis,Species,adult,Eurytemora affinis,Calanoids,Eurytemora affinis adult
26,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Temoridae,Eurytemora,affinis,Eurytemora affinis,Species,copepodid,Eurytemora affinis,Calanoids,Eurytemora affinis copepodid
27,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Sinocalanus,doerrii,Sinocalanus doerrii,Species,adult,Sinocalanus doerrii,Calanoids,Sinocalanus doerrii adult
28,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Sinocalanus,doerrii,Sinocalanus doerrii,Species,copepodid,Sinocalanus doerrii,Calanoids,Sinocalanus doerrii copepodid
29,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Acartiidae,Acartiella,sinensis,Acartiella sinensis,Species,adult,Acartiella sinensis,Calanoids,Acartiella sinensis
30,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Acartiidae,Acartiella,NA,Acartiella sp.,Species,copepodid,Acartiella sp.,Calanoids,Acartiella copepodid
31,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Tortanidae,Tortanus,NA,Tortanus sp.,Genus,adult,Tortanus sp.,Calanoids,Tortanus spp.
32,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Tortanidae,Tortanus,NA,Tortanus sp.,Genus,copepodid,Tortanus sp.,Calanoids,Tortanus copepodid
33,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Osphranticum,labronectum,Osphranticum labronectum,Species,adult,Osphranticum labronectum,Calanoids,Osphranticum labronectum
34,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Osphranticum,NA,Osphranticum sp.,Genus,copepodid,Osphranticum sp.,Calanoids,Osphranticum copepodid
35,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Bosminidae,Bosmina,longirostris,Bosmina longirostris,Species,undifferentiated,Bosmina longirostris,Cladocera,Bosmina
36,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Daphniidae,Ceriodaphnia,NA,Ceriodaphnia sp.,Genus,undifferentiated,Ceriodaphnia sp.,Cladocera,Ceriodaphnia
37,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Daphniidae,Daphnia,NA,Daphnia sp.,Genus,undifferentiated,Daphnia,Cladocera,Daphnia
38,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Chydorus,NA,Chydorus sp.,Genus,undifferentiated,Chydorus sp.,Cladocera,Chydorus
39,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Eurycercidae,Camptocercus,NA,Camptocercus sp.,Genus,undifferentiated,Camptocercus sp.,Cladocera,Camptocercus
40,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Daphniidae,Scapholeberis,NA,Scapholeberis sp.,Genus,undifferentiated,Scapholeberis sp.,Cladocera,Scapholeberis
41,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Ctenopoda,NA,Sididae,Diaphanosoma,NA,Diaphanosoma sp.,Genus,undifferentiated,Diaphanosoma sp.,Cladocera,Diaphanosoma
42,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Daphniidae,Daphnia,NA,Daphnia sp.,Genus,juvenile,Daphnia,Cladocera,Juvenile Daphnia
43,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Alona,NA,Alona sp.,Genus,undifferentiated,Alona sp.,Cladocera,Alona
44,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Ilyocryptidae,Ilyocryptus,NA,Ilyocryptus sp.,Genus,undifferentiated,Ilyocryptus sp.,Cladocera,Ilyocryptus
45,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Macrothricidae,Macrothrix,NA,Macrothrix sp.,Genus,undifferentiated,Macrothrix sp.,Cladocera,Macrothrix
46,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,NA,NA,NA,Harpacticoida,Order,undifferentiated,Harpacticoid,Harpacticoids,Harpacticoids
47,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Peracarida,Mysida,NA,NA,NA,Mysidae,NA,NA,Mysidae,Family,undifferentiated,Mysidae,Macrozooplankton,Mysids
48,Animalia,Chordata,Vertebrata,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actinopterygii,Class,larva,Fish,Macrozooplankton,Larval Fish
49,Animalia,Chordata,Vertebrata,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actinopterygii,Class,eggs,Fish,Macrozooplankton,Fish eggs
50,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Peracarida,Amphipoda,Gammaridea,NA,NA,Corophiidae,Corophium,NA,Corophium sp.,Genus,undifferentiated,Corophium sp.,Macrozooplankton,Corophium spp.
51,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Peracarida,Amphipoda,Gammaridea,NA,NA,Gammaridae,Gammarus,NA,Gammarus sp.,Genus,undifferentiated,Gammarus sp.,Macrozooplankton,Gammarus spp.
52,Animalia,Mollusca,NA,Bivalvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bivalvia,Class,undifferentiated,Clam,Macrozooplankton,Clam
53,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,NA,Cumacea,NA,NA,NA,NA,NA,NA,Cumacea,Order,undifferentiated,Cumacean,Macrozooplankton,Cumacean
54,Animalia,Mollusca,NA,Bivalvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bivalvia,Class,larva,Clam,Macrozooplankton,Baby clam
55,Animalia,Mollusca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mollusca,Phylum,undifferentiated,Snail,Macrozooplankton,Snail
56,Animalia,Mollusca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mollusca,Phylum,larva,Snail,Macrozooplankton,Baby snail
57,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Peracarida,Amphipoda,Gammaridea,NA,NA,Corophiidae,Americorophium,NA,Americorophium sp.,Genus,undifferentiated,Americorophium sp.,Macrozooplankton,Americorophium
58,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insecta,Class,larva,Unidentified insect,Macrozooplankton,Insect larvae
59,Animalia,Arthropoda,Crustacea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Crustacea,Subphylum,undifferentiated,Shrimp,Macrozooplankton,Shrimp
60,Animalia,Annelida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Annelida,Phylum,undifferentiated,Annelid,Macrozooplankton,Annelid
61,Animalia,Chordata,Vertebrata,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actinopterygii,Class,undifferentiated,Fish,Macrozooplankton,Fish
62,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,NA,Peracarida,Isopoda,NA,NA,NA,NA,NA,NA,Isopoda,Order,undifferentiated,Isopoda,Macrozooplankton,Isopod
63,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Acanthocyclops,vernalis,Acanthocyclops vernalis,Species,adult,Acanthocyclops vernalis,Cyclopoids,Acanthocyclops Vernalis
64,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,NA,NA,NA,Calanoida,Order,copepodid,Calanoid,Calanoids,Calanoid copepodids
65,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,Diptera,Nematocera,NA,NA,Chironomidae,NA,NA,Chironomidae,Family,larva,Chironomidae,Diptera,Chironomidae Larvae
66,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,Copepoda,Subclass,nauplius,Copepod,Microzooplankton & Nauplii,Copepod nauplii
67,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Osphranticum,labronectum,Osphranticum labronectum,Species,adult,Osphranticum labronectum,Calanoids,Osphranticum labronectum
68,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,NA,NA,NA,Calanoida,Order,adult,Other Calanoid,Calanoids,Other Calanoids
