OrganismID,Kingdom,Phylum,Subphylum,Class,Subclass,Infraclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Genus,Species,TaxonName,TaxonRank,LifeStage,CommonName,Classification,Organism
69,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,NA,NA,NA,NA,NA,Cladocera,Suborder,undifferentiated,Cladoceran,Cladocera,Other Cladocera
70,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,NA,NA,NA,Cyclopoida,Order,adult,Cyclopoid,Cyclopoids,Other Cyclopoids
71,Animalia,Arthropoda,Hexapoda,Insecta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insecta,Class,larva,Unidentified insect,Macrozooplankton,Insect larvae
72,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Centropagidae,Sinocalanus,doerrii,Sinocalanus doerrii,Species,adult,Sinocalanus doerrii,Calanoids,Sinoclanus doerii
73,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Pseudodiaptomidae,Pseudodiaptomus,NA,Pseudodiaptomus sp.,Genus,adult,Pseudodiaptomus sp.,Calanoids,Pseudodiaptomus spp.
74,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Temoridae,Eurytemora,NA,Eurytemora sp.,Genus,adult,Eurytemora sp.,Calanoids,Eurytemora spp.
75,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Tortanidae,Tortanus,NA,Tortanus sp.,Genus,adult,Tortanus sp.,Calanoids,Tortanus spp.
78,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,Unidentified,unidentified,undifferentiated,Unidentified,Macrozooplankton,UNIDENTIFIED
79,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Acanthocyclops,vernalis,Acanthocyclops vernalis,Species,copepodid,Acanthocyclops vernalis,Cyclopoids,Acanthocyclops Vernalis copepodid
80,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Skistodiaptomus,pallidus,Skistodiaptomus pallidus,Species,adult,Skistodiaptomus pallidus,Calanoids,Skistodiaptomus pallidus adult
81,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Leptodiaptomus,siciloides,Leptodiaptomus siciloides,Species,adult,Leptodiaptomus siciloides,Calanoids,Leptodiaptomus siciloides
82,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Hesperodiaptomus,NA,Hesperodiaptomus sp.,Genus,adult,Hesperodiaptomus sp.,Calanoids,Hesperodiaptomus spp. adult
83,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,elegans,Eucyclops elegans,Species,adult,Eucyclops elegans,Cyclopoids,Eucyclops elegans
84,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Microcyclops,rubellus,Microcyclops rubellus,Species,adult,Microcyclops rubellus,Cyclopoids,Microcyclops rubellus
85,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Arctodiaptomus,dorsalis,Arctodiaptomus dorsalis,Species,adult,Arctodiaptomus dorsalis,Calanoids,Arctodiaptomus dorsalis
86,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Kurzia,NA,Kurzia sp.,Genus,undifferentiated,Kurzia sp.,Cladocera,Kurzia
87,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Leydigia,NA,Leydigia sp.,Genus,undifferentiated,Leydigia sp.,Cladocera,Leydigia
88,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Picripleuroxus,NA,Picripleuroxus sp.,Genus,undifferentiated,Picripleuroxus sp.,Cladocera,Picripleuroxus
89,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Pleuroxus,NA,Pleuroxus sp.,Genus,undifferentiated,Pleuroxus sp.,Cladocera,Pleuroxus
90,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,NA,Eucyclops sp.,Genus,adult,Eucyclops sp.,Cyclopoids,Eucyclops spp.
91,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Macrocyclops,NA,Macrocyclops sp.,Genus,adult,Macrocyclops sp.,Cyclopoids,Macrocyclops spp.
92,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Alonella,NA,Alonella sp.,Genus,undifferentiated,Alonella sp.,Cladocera,Alonella
93,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Eurycercus,NA,Eurycercus sp.,Genus,undifferentiated,Eurycercus sp.,Cladocera,Eurycerus
94,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Graptoleberis,NA,Graptoleberis sp.,Genus,undifferentiated,Graptoleberis sp.,Cladocera,Graptoleberis
95,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Monospilus,NA,Monospilus sp.,Genus,undifferentiated,Monospilus sp.,Cladocera,Monospilus
96,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,prionophorus,Eucyclops prionophorus,Species,adult,Eucyclops prionophorus,Cyclopoids,Eucyclops prionophorus
97,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Monospilus,dispar,Monospilus dispar,Species,undifferentiated,Monospilus dispar,Cladocera,Monospilus dispar
98,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Ergasilidae,Ergasilus,NA,Ergasilus sp.,Genus,copepodid,Ergasilus sp.,Cyclopoids,Ergasilus copepodid
99,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Moinidae,Moina,NA,Moina sp.,Genus,undifferentiated,Moina sp.,Cladocera,Moina
100,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Ctenopoda,NA,Sididae,Sida,NA,Sida sp.,Genus,undifferentiated,Sida sp.,Cladocera,Sida
101,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Microcyclops,NA,Microcyclops sp.,Genus,adult,Microcyclops sp.,Cyclopoids,Microcyclops
102,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Disparalona,NA,Disparalona sp.,Genus,undifferentiated,Disparalona sp.,Cladocera,Disparalona
103,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Daphniidae,Simocephalus,NA,Simocephalus sp.,Genus,undifferentiated,Simocephalus sp.,Cladocera,Simocephalus
104,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Mesocyclops,edax,Mesocyclops edax,Species,adult,Mesocyclops edax,Cyclopoids,Mesocyclops edax
105,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,phaleratus,Eucyclops phaleratus,Species,adult,Eucyclops phaleratus,Cyclopoids,Eucyclops phaleratus
106,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,pectinifer,Eucyclops pectinifer,Species,adult,Eucyclops pectinifer,Cyclopoids,Eucyclops pectinifer
107,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Paracyclops,NA,Paracyclops sp.,Genus,adult,Paracyclops sp.,Cyclopoids,Paracyclops spp.
108,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Diacyclops,thomasi,Diacyclops thomasi,Species,adult,Diacyclops thomasi,Cyclopoids,Diacyclops thomasi
109,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Ectocyclops,phaleratus,Ectocyclops phaleratus,Species,copepodid,Ectocyclops phaleratus,Cyclopoids,Ectocyclops phaleratus copepodid
110,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Skistodiaptomus,NA,Skistodiaptomus sp.,Genus,adult,Skistodiaptomus sp.,Calanoids,Skistodiaptomus sp.
111,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Diacyclops,NA,Diacyclops sp.,Species,adult,Diacyclops sp.,Cyclopoids,Diacyclops
112,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Hesperodiaptomus,franciscanus,Hesperodiaptomus franciscanus,Species,adult,Hesperodiaptomus franciscanus,Calanoids,Hesperodiaptomus franciscanus
113,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Monospilus,NA,Monospilus sp.,Genus,undifferentiated,Monospilus sp.,Cladocera,Monospilus
114,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Disparalona,NA,Disparalona sp.,Genus,undifferentiated,Disparalona sp.,Cladocera,Disparalona
115,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Pseudochydorus,globosus,Pseudochydorus globosus,Species,undifferentiated,Pseudochydorus globosus,Cladocera,Pseudochydorus globosus
116,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Paracyclops,chiltoni,Paracyclops chiltoni,Species,adult,Paracyclops chiltoni,Cyclopoids,Paracyclops chiltoni
118,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Ectocyclops,phaleratus,Ectocyclops phaleratus,Species,adult,Ectocyclops phaleratus,Cyclopoids,Ectocyclops phaleratus
119,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Paracyclops,fimbriatus,Paracyclops fimbriatus,Species,adult,Paracyclops fimbriatus,Cyclopoids,Paracyclops fimbriatus
120,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Acanthocyclops,NA,Acanthocyclops sp.,Genus,adult,Acanthocyclops sp.,Cyclopoids,Acanthocyclops sp.
121,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Eucyclops,agilis,Eucyclops agilis,Species,adult,Eucyclops agilis,Cyclopoids,Eucyclops agilis
122,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Paracyclops,poppei,Paracyclops poppei,Species,adult,Paracyclops poppei,Cyclopoids,Paracyclops poppei
123,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Pseudochydorus,NA,Pseudochydorus sp.,Genus,undifferentiated,Pseudochydorus sp.,Cladocera,Pseudochydorus sp.
124,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,NA,NA,NA,Calanoida,Order,adult,Calanoid,Calanoids,Calanoid adult
125,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Macrocyclops,albidus,Macrocyclops albidus,Species,adult,Macrocyclops albidus,Cyclopoids,Macrocyclops albidus
126,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Hesperodiaptomus,cf. californiensis,Hesperodiaptomus cf. californiensis,Species,adult,Hesperodiaptomus cf. californiensis,Calanoids,Hesperodiaptomus cf. californiensis
127,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Tropocyclops,NA,Tropocyclops sp.,Genus,adult,Tropocyclops sp.,Cyclopoids,Tropocyclops sp.
128,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Ergasilidae,Ergasilus,NA,Ergasilus sp.,Genus,adult,Ergasilus sp.,Cyclopoids,Ergasilus sp.
129,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Diaptomus,dorsalis,Diaptomus dorsalis,Species,adult,Diaptomus dorsalis,Calanoids,Diaptomus dorsalis
130,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Gymnoplea,Calanoida,NA,NA,NA,Diaptomidae,Diaptomus,siciloides,Diaptomus siciloides,Species,adult,Diaptomus siciloides,Calanoids,Diaptomus siciloides
131,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,NA,NA,NA,Cyclopidae,Tropocyclops,prasinus,Tropocyclops prasinus,Species,adult,Tropocyclops prasinus,Cyclopoids,Tropocyclops prasinus
132,Animalia,Arthropoda,Crustacea,Branchiopoda,Phyllopoda,NA,NA,Diplostraca,Cladocera,Anomopoda,NA,Chydoridae,Anchistropus,NA,Anchistropus sp.,Species,undifferentiated,Anchistropus sp.,Cladocera,Anchistropus sp.
133,Animalia,Arthropoda,Crustacea,Hexanauplia,Copepoda,Neocopepoda,Podoplea,Cyclopoida,Cyclopida,NA,NA,Lernaeidae,Lernaea,NA,Lernaea sp.,Species,undifferentiated,Lernaea sp.,Cyclopoids,Lernaea sp.
